method: grpo
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 125 formulas in 6.42 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 125 formulas in 5.77 seconds
/Users/cchao/EchoSAT/RLAF/.venv/lib/python3.11/site-packages/pandas/core/nanops.py:1632: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  return spearmanr(a, b)[0]
Solver metrics at iteration 10 (val): 
val/decisions: 53206.05
val/conflicts: 49368.13
val/propagations: 374543.71
val/restarts: 1.16
val/CPU time: 0.33
Best-checkpoint metric at iteration 10: echosat_strict_search_work_v2=-166.730667
Best checkpoint gate failed; not saving best checkpoint for this validation.
Iteration 10: selected 4 echosat_sampling_group_id groups / 71 CNFs
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 71 formulas in 0.37 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 1136 formulas in 77.08 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 71 formulas in 5.89 seconds
Solved 71 formulas in 5.24 seconds
Solved 71 unique plain formulas in 5.88 seconds
/Users/cchao/EchoSAT/RLAF/.venv/lib/python3.11/site-packages/pandas/core/nanops.py:1632: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  return spearmanr(a, b)[0]
Solver metrics at iteration 10 (train): 
train/decisions: 89030.01
train/conflicts: 82900.12
train/propagations: 632224.55
train/restarts: 1.28
train/CPU time: 0.53
Optimized model for 48 steps (2.70 seconds)
 ----------------------- GRPO Iteration 11 ----------------------- 
Iteration 11: selected 4 echosat_sampling_group_id groups / 57 CNFs
Solved 57 formulas in 0.31 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 912 formulas in 82.76 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 57 formulas in 5.88 seconds
Solved 57 formulas in 5.25 seconds
Solved 57 unique plain formulas in 6.14 seconds
/Users/cchao/EchoSAT/RLAF/.venv/lib/python3.11/site-packages/pandas/core/nanops.py:1632: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  return spearmanr(a, b)[0]
Solver metrics at iteration 11 (train): 
train/decisions: 122724.47
train/conflicts: 114184.95
train/propagations: 941734.86
train/restarts: 1.37
train/CPU time: 0.73
Optimized model for 48 steps (2.21 seconds)
 ----------------------- GRPO Iteration 12 ----------------------- 
Iteration 12: selected 4 echosat_sampling_group_id groups / 57 CNFs
Solved 57 formulas in 0.31 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 912 formulas in 13.52 seconds
Solved 57 formulas in 0.92 seconds
Solved 57 formulas in 1.02 seconds
Solved 57 unique plain formulas in 0.91 seconds
/Users/cchao/EchoSAT/RLAF/.venv/lib/python3.11/site-packages/pandas/core/nanops.py:1632: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  return spearmanr(a, b)[0]
Solver metrics at iteration 12 (train): 
train/decisions: 14557.45
train/conflicts: 13547.45
train/propagations: 98363.94
train/restarts: 1.00
train/CPU time: 0.09
Optimized model for 48 steps (1.54 seconds)
 ----------------------- GRPO Iteration 13 ----------------------- 
Iteration 13: selected 4 echosat_sampling_group_id groups / 71 CNFs
Solved 71 formulas in 0.38 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 1136 formulas in 184.86 seconds
Solved 71 formulas in 15.11 seconds
Solved 71 formulas in 15.14 seconds
Solved 71 unique plain formulas in 15.13 seconds
/Users/cchao/EchoSAT/RLAF/.venv/lib/python3.11/site-packages/pandas/core/nanops.py:1632: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  return spearmanr(a, b)[0]
Solver metrics at iteration 13 (train): 
train/decisions: 251648.35
train/conflicts: 231785.90
train/propagations: 1790582.54
train/restarts: 1.24
train/CPU time: 1.28
Optimized model for 48 steps (3.12 seconds)
 ----------------------- GRPO Iteration 14 ----------------------- 
Iteration 14: selected 4 echosat_sampling_group_id groups / 57 CNFs
Solved 57 formulas in 0.30 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 912 formulas in 79.29 seconds
Solved 57 formulas in 5.96 seconds
Solved 57 formulas in 5.17 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 57 unique plain formulas in 6.05 seconds
/Users/cchao/EchoSAT/RLAF/.venv/lib/python3.11/site-packages/pandas/core/nanops.py:1632: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  return spearmanr(a, b)[0]
Solver metrics at iteration 14 (train): 
train/decisions: 114363.74
train/conflicts: 106567.75
train/propagations: 811714.22
train/restarts: 1.35
train/CPU time: 0.68
Optimized model for 48 steps (2.13 seconds)
Saving checkpoint at completed iteration 15
 ----------------------- GRPO Iteration 15 ----------------------- 
Solved 125 formulas in 0.66 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 125 formulas in 7.21 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 125 formulas in 6.15 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 125 formulas in 5.64 seconds
/Users/cchao/EchoSAT/RLAF/.venv/lib/python3.11/site-packages/pandas/core/nanops.py:1632: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  return spearmanr(a, b)[0]
Solver metrics at iteration 15 (val): 
val/decisions: 64612.64
val/conflicts: 59961.50
val/propagations: 454656.25
val/restarts: 1.20
val/CPU time: 0.41
Best-checkpoint metric at iteration 15: echosat_strict_search_work_v2=-168.138667
Best checkpoint gate failed; not saving best checkpoint for this validation.
Iteration 15: selected 4 echosat_sampling_group_id groups / 71 CNFs
Solved 71 formulas in 0.40 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 1136 formulas in 248.80 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 71 formulas in 17.38 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 71 formulas in 16.97 seconds
Solved 71 unique plain formulas in 17.87 seconds
/Users/cchao/EchoSAT/RLAF/.venv/lib/python3.11/site-packages/pandas/core/nanops.py:1632: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  return spearmanr(a, b)[0]
Solver metrics at iteration 15 (train): 
train/decisions: 545393.06
train/conflicts: 408371.39
train/propagations: 2260377.75
train/restarts: 1.52
train/CPU time: 1.75
Optimized model for 48 steps (4.17 seconds)
 ----------------------- GRPO Iteration 16 ----------------------- 
Iteration 16: selected 4 echosat_sampling_group_id groups / 71 CNFs
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 71 formulas in 0.35 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 1136 formulas in 14.91 seconds
Solved 71 formulas in 0.98 seconds
Solved 71 formulas in 1.09 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 71 unique plain formulas in 1.00 seconds
/Users/cchao/EchoSAT/RLAF/.venv/lib/python3.11/site-packages/pandas/core/nanops.py:1632: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  return spearmanr(a, b)[0]
Solver metrics at iteration 16 (train): 
train/decisions: 12025.84
train/conflicts: 11175.69
train/propagations: 84660.58
train/restarts: 1.00
train/CPU time: 0.07
Optimized model for 48 steps (3.10 seconds)
 ----------------------- GRPO Iteration 17 ----------------------- 
Iteration 17: selected 4 echosat_sampling_group_id groups / 71 CNFs
Solved 71 formulas in 0.38 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
